"full","score","CODE_GRP","CODE_TYPE","CODE"
"cancer without metastases","2","canc","10","C09"
"cancer without metastases","2","canc","10","C10"
"cancer without metastases","2","canc","10","C11"
"cancer without metastases","2","canc","10","C12"
"cancer without metastases","2","canc","10","C13"
"cancer without metastases","2","canc","10","C14"
"cancer without metastases","2","canc","10","C15"
"cancer without metastases","2","canc","10","C16"
"cancer without metastases","2","canc","10","C17"
"cancer without metastases","2","canc","10","C18"
"cancer without metastases","2","canc","10","C19"
"cancer without metastases","2","canc","10","C20"
"cancer without metastases","2","canc","10","C21"
"cancer without metastases","2","canc","10","C22"
"cancer without metastases","2","canc","10","C23"
"cancer without metastases","2","canc","10","C24"
"cancer without metastases","2","canc","10","C25"
"cancer without metastases","2","canc","10","C26"
"cancer without metastases","2","canc","10","C30"
"cancer without metastases","2","canc","10","C31"
"cancer without metastases","2","canc","10","C32"
"cancer without metastases","2","canc","10","C33"
"cancer without metastases","2","canc","10","C34"
"cancer without metastases","2","canc","10","C37"
"cancer without metastases","2","canc","10","C38"
"cancer without metastases","2","canc","10","C39"
"cancer without metastases","2","canc","10","C40"
"cancer without metastases","2","canc","10","C41"
"cancer without metastases","2","canc","10","C43"
"cancer without metastases","2","canc","10","C45"
"cancer without metastases","2","canc","10","C46"
"cancer without metastases","2","canc","10","C47"
"cancer without metastases","2","canc","10","C48"
"cancer without metastases","2","canc","10","C49"
"cancer without metastases","2","canc","10","C50"
"cancer without metastases","2","canc","10","C51"
"cancer without metastases","2","canc","10","C52"
"cancer without metastases","2","canc","10","C53"
"cancer without metastases","2","canc","10","C54"
"cancer without metastases","2","canc","10","C55"
"cancer without metastases","2","canc","10","C56"
"cancer without metastases","2","canc","10","C57"
"cancer without metastases","2","canc","10","C58"
"cancer without metastases","2","canc","10","C60"
"cancer without metastases","2","canc","10","C61"
"cancer without metastases","2","canc","10","C62"
"cancer without metastases","2","canc","10","C63"
"cancer without metastases","2","canc","10","C64"
"cancer without metastases","2","canc","10","C65"
"cancer without metastases","2","canc","10","C66"
"cancer without metastases","2","canc","10","C67"
"cancer without metastases","2","canc","10","C68"
"cancer without metastases","2","canc","10","C69"
"cancer without metastases","2","canc","10","C70"
"cancer without metastases","2","canc","10","C71"
"cancer without metastases","2","canc","10","C72"
"cancer without metastases","2","canc","10","C73"
"cancer without metastases","2","canc","10","C74"
"cancer without metastases","2","canc","10","C75"
"cancer without metastases","2","canc","10","C76"
"cancer without metastases","2","canc","10","C81"
"cancer without metastases","2","canc","10","C82"
"cancer without metastases","2","canc","10","C83"
"cancer without metastases","2","canc","10","C84"
"cancer without metastases","2","canc","10","C85"
"cancer without metastases","2","canc","10","C88"
"cancer without metastases","2","canc","10","C90"
"cancer without metastases","2","canc","10","C91"
"cancer without metastases","2","canc","10","C92"
"cancer without metastases","2","canc","10","C93"
"cancer without metastases","2","canc","10","C94"
"cancer without metastases","2","canc","10","C95"
"cancer without metastases","2","canc","10","C96"
"cancer without metastases","2","canc","10","C97"
"moderate or severe liver disease","3","msld","09","456.0"
"moderate or severe liver disease","3","msld","09","456.1"
"moderate or severe liver disease","3","msld","09","456.2"
"moderate or severe liver disease","3","msld","09","572.2"
"moderate or severe liver disease","3","msld","09","572.3"
"moderate or severe liver disease","3","msld","09","572.4"
"moderate or severe liver disease","3","msld","09","572.5"
"moderate or severe liver disease","3","msld","09","572.6"
"moderate or severe liver disease","3","msld","09","572.7"
"moderate or severe liver disease","3","msld","09","572.8"
"moderate or severe liver disease","3","msld","10","I85.0"
"moderate or severe liver disease","3","msld","10","I85.9"
"moderate or severe liver disease","3","msld","10","I86.4"
"moderate or severe liver disease","3","msld","10","I98.2"
"moderate or severe liver disease","3","msld","10","K70.4"
"moderate or severe liver disease","3","msld","10","K71.1"
"moderate or severe liver disease","3","msld","10","K72.1"
"moderate or severe liver disease","3","msld","10","K72.9"
"moderate or severe liver disease","3","msld","10","K76.5"
"moderate or severe liver disease","3","msld","10","K76.6"
"moderate or severe liver disease","3","msld","10","K76.7"
"metastatic solic tumor","6","metacanc","09","196"
"metastatic solic tumor","6","metacanc","09","197"
"metastatic solic tumor","6","metacanc","09","198"
"metastatic solic tumor","6","metacanc","09","199"
"metastatic solic tumor","6","metacanc","10","C77"
"metastatic solic tumor","6","metacanc","10","C78"
"metastatic solic tumor","6","metacanc","10","C79"
"metastatic solic tumor","6","metacanc","10","C80"
"acquired immuno-deficiency syndrome","6","aids","09","042"
"acquired immuno-deficiency syndrome","6","aids","09","043"
"acquired immuno-deficiency syndrome","6","aids","09","044"
"acquired immuno-deficiency syndrome","6","aids","10","B20"
"acquired immuno-deficiency syndrome","6","aids","10","B21"
"acquired immuno-deficiency syndrome","6","aids","10","B22"
"acquired immuno-deficiency syndrome","6","aids","10","B24"
